Month,Count,Direction,Region
2021-02-01,9.0,Arrivals,South Wairarapa District
2021-03-01,6.0,Arrivals,South Wairarapa District
2021-04-01,6.0,Arrivals,South Wairarapa District
2021-05-01,3.0,Arrivals,South Wairarapa District
2021-06-01,3.0,Arrivals,South Wairarapa District
2021-07-01,9.0,Arrivals,South Wairarapa District
2021-08-01,0.0,Arrivals,South Wairarapa District
2021-09-01,0.0,Arrivals,South Wairarapa District
2021-10-01,3.0,Arrivals,South Wairarapa District
2021-11-01,3.0,Arrivals,South Wairarapa District
2021-12-01,3.0,Arrivals,South Wairarapa District
2022-01-01,9.0,Arrivals,South Wairarapa District
2022-02-01,3.0,Arrivals,South Wairarapa District
2022-03-01,3.0,Arrivals,South Wairarapa District
2022-04-01,0.0,Arrivals,South Wairarapa District
2022-05-01,3.0,Arrivals,South Wairarapa District
2022-06-01,3.0,Arrivals,South Wairarapa District
2022-07-01,12.0,Arrivals,South Wairarapa District
2022-08-01,6.0,Arrivals,South Wairarapa District
2022-09-01,0.0,Arrivals,South Wairarapa District
2022-10-01,3.0,Arrivals,South Wairarapa District
2022-11-01,9.0,Arrivals,South Wairarapa District
2022-12-01,12.0,Arrivals,South Wairarapa District
2023-01-01,9.0,Arrivals,South Wairarapa District
2023-02-01,9.0,Arrivals,South Wairarapa District
2023-03-01,6.0,Arrivals,South Wairarapa District
2023-04-01,3.0,Arrivals,South Wairarapa District
2023-05-01,9.0,Arrivals,South Wairarapa District
2023-06-01,3.0,Arrivals,South Wairarapa District
2023-07-01,3.0,Arrivals,South Wairarapa District
2023-08-01,6.0,Arrivals,South Wairarapa District
2023-09-01,3.0,Arrivals,South Wairarapa District
2023-10-01,6.0,Arrivals,South Wairarapa District
2023-11-01,6.0,Arrivals,South Wairarapa District
2023-12-01,6.0,Arrivals,South Wairarapa District
2024-01-01,6.0,Arrivals,South Wairarapa District
2024-02-01,3.0,Arrivals,South Wairarapa District
2024-03-01,9.0,Arrivals,South Wairarapa District
2024-04-01,9.0,Arrivals,South Wairarapa District
2024-05-01,3.0,Arrivals,South Wairarapa District
2024-06-01,6.0,Arrivals,South Wairarapa District
2024-07-01,3.0,Arrivals,South Wairarapa District
2024-08-01,6.0,Arrivals,South Wairarapa District
2024-09-01,6.0,Arrivals,South Wairarapa District
2024-10-01,3.0,Arrivals,South Wairarapa District
2024-11-01,3.0,Arrivals,South Wairarapa District
2013-01-01,48.0,Arrivals,Tasman District
2013-02-01,39.0,Arrivals,Tasman District
2013-03-01,51.0,Arrivals,Tasman District
2013-04-01,27.0,Arrivals,Tasman District
2013-05-01,36.0,Arrivals,Tasman District
2013-06-01,27.0,Arrivals,Tasman District
2013-07-01,45.0,Arrivals,Tasman District
2013-08-01,33.0,Arrivals,Tasman District
2013-09-01,48.0,Arrivals,Tasman District
2013-10-01,69.0,Arrivals,Tasman District
2013-11-01,63.0,Arrivals,Tasman District
2013-12-01,69.0,Arrivals,Tasman District
2014-01-01,48.0,Arrivals,Tasman District
2014-02-01,63.0,Arrivals,Tasman District
2014-03-01,51.0,Arrivals,Tasman District
2014-04-01,42.0,Arrivals,Tasman District
2014-05-01,42.0,Arrivals,Tasman District
2014-06-01,48.0,Arrivals,Tasman District
2014-07-01,66.0,Arrivals,Tasman District
2014-08-01,54.0,Arrivals,Tasman District
2014-09-01,75.0,Arrivals,Tasman District
2014-10-01,84.0,Arrivals,Tasman District
2014-11-01,90.0,Arrivals,Tasman District
2014-12-01,96.0,Arrivals,Tasman District
2015-01-01,54.0,Arrivals,Tasman District
2015-02-01,60.0,Arrivals,Tasman District
2015-03-01,45.0,Arrivals,Tasman District
2015-04-01,48.0,Arrivals,Tasman District
2015-05-01,39.0,Arrivals,Tasman District
2015-06-01,54.0,Arrivals,Tasman District
2015-07-01,81.0,Arrivals,Tasman District
2015-08-01,39.0,Arrivals,Tasman District
2015-09-01,93.0,Arrivals,Tasman District
2015-10-01,90.0,Arrivals,Tasman District
2015-11-01,75.0,Arrivals,Tasman District
2015-12-01,93.0,Arrivals,Tasman District
2016-01-01,78.0,Arrivals,Tasman District
2016-02-01,69.0,Arrivals,Tasman District
2016-03-01,60.0,Arrivals,Tasman District
2016-04-01,48.0,Arrivals,Tasman District
2016-05-01,39.0,Arrivals,Tasman District
2016-06-01,45.0,Arrivals,Tasman District
2016-07-01,72.0,Arrivals,Tasman District
2016-08-01,78.0,Arrivals,Tasman District
2016-09-01,75.0,Arrivals,Tasman District
2016-10-01,78.0,Arrivals,Tasman District
2016-11-01,108.0,Arrivals,Tasman District
2016-12-01,111.0,Arrivals,Tasman District
2017-01-01,93.0,Arrivals,Tasman District
2017-02-01,66.0,Arrivals,Tasman District
2017-03-01,48.0,Arrivals,Tasman District
2017-04-01,60.0,Arrivals,Tasman District
2017-05-01,33.0,Arrivals,Tasman District
2017-06-01,39.0,Arrivals,Tasman District
2017-07-01,51.0,Arrivals,Tasman District
2017-08-01,51.0,Arrivals,Tasman District
2017-09-01,78.0,Arrivals,Tasman District
2017-10-01,72.0,Arrivals,Tasman District
2017-11-01,90.0,Arrivals,Tasman District
2017-12-01,84.0,Arrivals,Tasman District
2018-01-01,72.0,Arrivals,Tasman District
2018-02-01,54.0,Arrivals,Tasman District
2018-03-01,57.0,Arrivals,Tasman District
2018-04-01,48.0,Arrivals,Tasman District
2018-05-01,21.0,Arrivals,Tasman District
2018-06-01,36.0,Arrivals,Tasman District
2018-07-01,39.0,Arrivals,Tasman District
2018-08-01,69.0,Arrivals,Tasman District
2018-09-01,45.0,Arrivals,Tasman District
2018-10-01,90.0,Arrivals,Tasman District
2018-11-01,69.0,Arrivals,Tasman District
2018-12-01,75.0,Arrivals,Tasman District
2019-01-01,33.0,Arrivals,Tasman District
2019-02-01,27.0,Arrivals,Tasman District
2019-03-01,27.0,Arrivals,Tasman District
2019-04-01,21.0,Arrivals,Tasman District
2019-05-01,27.0,Arrivals,Tasman District
2019-06-01,27.0,Arrivals,Tasman District
2019-07-01,27.0,Arrivals,Tasman District
2019-08-01,45.0,Arrivals,Tasman District
2019-09-01,30.0,Arrivals,Tasman District
2019-10-01,141.0,Arrivals,Tasman District
2019-11-01,135.0,Arrivals,Tasman District
2019-12-01,75.0,Arrivals,Tasman District
2020-01-01,48.0,Arrivals,Tasman District
2020-02-01,54.0,Arrivals,Tasman District
2020-03-01,60.0,Arrivals,Tasman District
2020-04-01,9.0,Arrivals,Tasman District
2020-05-01,6.0,Arrivals,Tasman District
2020-06-01,9.0,Arrivals,Tasman District
2020-07-01,15.0,Arrivals,Tasman District
2020-08-01,33.0,Arrivals,Tasman District
2020-09-01,30.0,Arrivals,Tasman District
2020-10-01,36.0,Arrivals,Tasman District
2020-11-01,21.0,Arrivals,Tasman District
2020-12-01,24.0,Arrivals,Tasman District
2021-01-01,51.0,Arrivals,Tasman District
2021-02-01,24.0,Arrivals,Tasman District
2021-03-01,24.0,Arrivals,Tasman District
2021-04-01,36.0,Arrivals,Tasman District
2021-05-01,21.0,Arrivals,Tasman District
2021-06-01,21.0,Arrivals,Tasman District
2021-07-01,18.0,Arrivals,Tasman District
2021-08-01,6.0,Arrivals,Tasman District
2021-09-01,12.0,Arrivals,Tasman District
2021-10-01,9.0,Arrivals,Tasman District
2021-11-01,48.0,Arrivals,Tasman District
2021-12-01,27.0,Arrivals,Tasman District
2022-01-01,9.0,Arrivals,Tasman District
2022-02-01,15.0,Arrivals,Tasman District
2022-03-01,27.0,Arrivals,Tasman District
2022-04-01,21.0,Arrivals,Tasman District
2022-05-01,30.0,Arrivals,Tasman District
2022-06-01,21.0,Arrivals,Tasman District
2022-07-01,33.0,Arrivals,Tasman District
2022-08-01,24.0,Arrivals,Tasman District
2022-09-01,27.0,Arrivals,Tasman District
2022-10-01,36.0,Arrivals,Tasman District
2022-11-01,39.0,Arrivals,Tasman District
2022-12-01,60.0,Arrivals,Tasman District
2023-01-01,39.0,Arrivals,Tasman District
2023-02-01,57.0,Arrivals,Tasman District
2023-03-01,51.0,Arrivals,Tasman District
2023-04-01,45.0,Arrivals,Tasman District
2023-05-01,42.0,Arrivals,Tasman District
2023-06-01,39.0,Arrivals,Tasman District
2023-07-01,33.0,Arrivals,Tasman District
2023-08-01,39.0,Arrivals,Tasman District
2023-09-01,39.0,Arrivals,Tasman District
2023-10-01,27.0,Arrivals,Tasman District
2023-11-01,45.0,Arrivals,Tasman District
2023-12-01,42.0,Arrivals,Tasman District
2024-01-01,36.0,Arrivals,Tasman District
2024-02-01,51.0,Arrivals,Tasman District
2024-03-01,30.0,Arrivals,Tasman District
2024-04-01,36.0,Arrivals,Tasman District
2024-05-01,30.0,Arrivals,Tasman District
2024-06-01,27.0,Arrivals,Tasman District
2024-07-01,30.0,Arrivals,Tasman District
2024-08-01,21.0,Arrivals,Tasman District
2024-09-01,27.0,Arrivals,Tasman District
2024-10-01,33.0,Arrivals,Tasman District
2024-11-01,39.0,Arrivals,Tasman District
2013-01-01,99.0,Arrivals,Nelson City
2013-02-01,75.0,Arrivals,Nelson City
2013-03-01,63.0,Arrivals,Nelson City
2013-04-01,57.0,Arrivals,Nelson City
2013-05-01,57.0,Arrivals,Nelson City
2013-06-01,48.0,Arrivals,Nelson City
2013-07-01,78.0,Arrivals,Nelson City
2013-08-01,57.0,Arrivals,Nelson City
2013-09-01,90.0,Arrivals,Nelson City
2013-10-01,75.0,Arrivals,Nelson City
2013-11-01,93.0,Arrivals,Nelson City
2013-12-01,96.0,Arrivals,Nelson City
2014-01-01,126.0,Arrivals,Nelson City
2014-02-01,69.0,Arrivals,Nelson City
2014-03-01,84.0,Arrivals,Nelson City
2014-04-01,33.0,Arrivals,Nelson City
2014-05-01,60.0,Arrivals,Nelson City
2014-06-01,54.0,Arrivals,Nelson City
2014-07-01,111.0,Arrivals,Nelson City
2014-08-01,108.0,Arrivals,Nelson City
2014-09-01,99.0,Arrivals,Nelson City
2014-10-01,114.0,Arrivals,Nelson City
2014-11-01,144.0,Arrivals,Nelson City
2014-12-01,162.0,Arrivals,Nelson City
2015-01-01,99.0,Arrivals,Nelson City
2015-02-01,126.0,Arrivals,Nelson City
2015-03-01,90.0,Arrivals,Nelson City
2015-04-01,81.0,Arrivals,Nelson City
2015-05-01,60.0,Arrivals,Nelson City
2015-06-01,66.0,Arrivals,Nelson City
2015-07-01,108.0,Arrivals,Nelson City
2015-08-01,72.0,Arrivals,Nelson City
2015-09-01,138.0,Arrivals,Nelson City
2015-10-01,108.0,Arrivals,Nelson City
2015-11-01,123.0,Arrivals,Nelson City
2015-12-01,114.0,Arrivals,Nelson City
2016-01-01,111.0,Arrivals,Nelson City
2016-02-01,144.0,Arrivals,Nelson City
2016-03-01,93.0,Arrivals,Nelson City
2016-04-01,72.0,Arrivals,Nelson City
2016-05-01,78.0,Arrivals,Nelson City
2016-06-01,78.0,Arrivals,Nelson City
2016-07-01,111.0,Arrivals,Nelson City
2016-08-01,81.0,Arrivals,Nelson City
2016-09-01,69.0,Arrivals,Nelson City
2016-10-01,108.0,Arrivals,Nelson City
2016-11-01,90.0,Arrivals,Nelson City
2016-12-01,126.0,Arrivals,Nelson City
2017-01-01,123.0,Arrivals,Nelson City
2017-02-01,96.0,Arrivals,Nelson City
2017-03-01,72.0,Arrivals,Nelson City
2017-04-01,57.0,Arrivals,Nelson City
2017-05-01,72.0,Arrivals,Nelson City
2017-06-01,66.0,Arrivals,Nelson City
2017-07-01,105.0,Arrivals,Nelson City
2017-08-01,93.0,Arrivals,Nelson City
2017-09-01,81.0,Arrivals,Nelson City
2017-10-01,81.0,Arrivals,Nelson City
2017-11-01,93.0,Arrivals,Nelson City
2017-12-01,111.0,Arrivals,Nelson City
2018-01-01,123.0,Arrivals,Nelson City
2018-02-01,132.0,Arrivals,Nelson City
2018-03-01,90.0,Arrivals,Nelson City
2018-04-01,66.0,Arrivals,Nelson City
2018-05-01,69.0,Arrivals,Nelson City
2018-06-01,63.0,Arrivals,Nelson City
2018-07-01,123.0,Arrivals,Nelson City
2018-08-01,78.0,Arrivals,Nelson City
2018-09-01,96.0,Arrivals,Nelson City
2018-10-01,84.0,Arrivals,Nelson City
